0.113481	-0.187148	-0.006607	-0.247966	0.227901	0.183949	-0.140754	-0.117373	-0.059536	0.131319	0.068808	0.042908	-0.087532	0.013125	-0.203684	0.111983	0.165495	0.102180	0.038176	0.062802	0.022352	-0.290412	-0.161652	0.012322	-0.352454	0.046608	-0.142150	0.168853	-0.176191	0.062063	0.070343	0.071809	-0.074633	0.093774	0.008616	-0.196997	0.264017	-0.036297	-0.302374	0.115475	0.148892	-0.532773	0.147146	0.024789	-0.043869	0.142546	0.176736	0.159417	-0.152189	-0.228384	-0.085727	-0.179579	0.131945	0.257603	-0.212718	-0.124042	0.070372	-0.238006	-0.108185	0.157404	-0.067008	-0.120502	-0.008678	0.177711	-0.080041	0.091301	-0.317042	-0.263571	-0.044014	0.170628	0.023062	-0.012392	0.202661	-0.091772	-0.124594	-0.243008	0.100297	0.117553	-0.157769	0.257277	-0.100223	-0.118748	0.384387	-0.206511	0.147435	-0.001176	-0.018193	0.036699	-0.029391	-0.098888	0.124664	0.028167	0.327961	0.053366	0.105443	-0.219643	0.186865	-0.127283	0.021982	-0.105633	-0.148001	0.402809	0.090193	0.078757	0.197398	0.155956	-0.021958	-0.006217	-0.037566	-0.191785	-0.000875	-0.160180	-0.138812	-0.220320	0.171467	0.191132	0.162204	-0.003037	0.225428	0.197732	0.033717	0.012017	-0.169892	0.168733	0.322345	0.030853	0.149891	0.108677
0.142543	-0.132017	-0.127717	0.044523	0.048513	-0.071827	0.085941	0.085678	-0.151994	0.217402	0.000595	0.086498	-0.105794	0.094867	-0.171346	-0.389483	-0.180883	0.097795	0.016001	-0.061699	0.074266	0.271167	0.038713	0.183452	0.200874	0.078732	-0.058963	-0.103556	0.093420	-0.012011	0.050968	0.529355	-0.275231	0.316450	-0.210691	-0.277691	0.152001	-0.009001	-0.256885	0.110007	-0.020873	0.275059	-0.164233	-0.150612	-0.061399	-0.093573	0.090508	0.490676	0.046718	-0.038229	-0.230209	-0.200248	-0.183453	-0.105799	0.253334	-0.033165	0.069517	0.110723	-0.264781	0.062272	-0.040404	-0.190734	-0.023674	0.239786	0.011000	-0.077211	0.116344	-0.109818	-0.029259	0.136812	0.001877	0.295705	-0.162554	0.013443	-0.085224	0.004075	0.071503	0.133612	0.133532	-0.285180	-0.103303	-0.146943	0.109163	-0.074503	-0.105077	-0.110230	-0.076159	-0.083335	0.073111	0.077970	0.210064	0.109546	-0.314737	-0.001378	-0.039411	0.113731	0.119983	-0.057676	0.036053	-0.059000	-0.089059	0.103167	0.063568	0.601763	0.003814	-0.052537	0.218290	0.525748	0.149684	-0.048318	0.003794	0.000780	0.218974	-0.215889	0.175988	-0.248442	0.125615	-0.035267	-0.001383	-0.030652	-0.068046	-0.209943	-0.166427	0.075797	-0.155083	-0.038247	0.161742	0.067598
0.234466	0.296174	0.126545	-0.071844	0.058449	-0.005356	0.296332	0.176092	0.203228	-0.079931	0.129236	-0.011900	-0.136340	0.053547	-0.152684	0.371601	0.069065	0.061033	0.142207	0.017112	0.089580	-0.116010	-0.216344	0.214847	0.078267	0.102725	-0.150141	-0.059910	0.117248	-0.070413	0.039699	0.140352	-0.111527	-0.240642	-0.057690	-0.122810	0.116822	-0.175625	-0.119682	-0.102256	0.033494	-0.115944	0.030263	0.005494	0.273616	0.083143	0.070016	-0.048110	0.133303	-0.044148	-0.092389	-0.184002	-0.091135	-0.117995	-0.011232	-0.118007	0.268126	-0.163700	-0.278374	0.040692	0.012484	-0.076384	-0.193695	-0.150364	-0.192248	-0.260825	-0.179277	-0.011748	0.116320	-0.020245	0.216196	-0.014049	0.233069	-0.151422	0.020048	0.164779	0.165214	-0.103295	0.247118	-0.065474	-0.113640	-0.167755	-0.045901	-0.094478	0.096364	-0.279549	-0.100762	-0.002500	0.149137	0.266851	-0.345248	-0.217538	-0.169599	0.085302	-0.089180	-0.327691	0.194555	0.117093	0.153127	-0.170202	-0.291083	-0.190264	0.056642	-0.127239	0.194162	-0.048783	0.103116	-0.020653	-0.113644	-0.259996	-0.095208	0.264346	-0.000806	0.099678	0.096275	-0.000640	0.058360	-0.052244	-0.049069	0.016583	0.192901	-0.068427	-0.213573	0.195620	0.041934	0.001443	0.194263	0.297812
-0.203124	0.124666	-0.083675	0.026633	-0.287348	-0.071974	0.126104	-0.019891	0.026358	0.335930	-0.066596	0.173612	-0.031990	0.111827	0.106653	-0.272747	-0.123206	-0.189471	0.094905	-0.122361	0.315353	-0.146565	-0.140350	0.126668	0.095935	0.109837	0.070854	-0.230856	0.052828	-0.085930	-0.437315	-0.054058	0.106059	-0.059687	-0.026225	0.034598	-0.155366	0.014448	0.098958	0.326237	-0.108789	-0.070034	0.083915	0.073372	0.032783	-0.035998	-0.068850	-0.111385	-0.100187	0.011076	-0.191649	-0.044349	0.130692	0.040373	0.122955	0.162420	-0.262655	-0.237285	-0.165816	0.176017	0.160405	0.101218	-0.074835	-0.128703	-0.101266	0.005537	-0.065178	-0.044188	-0.282548	0.182701	0.328572	0.400100	0.320810	0.298974	-0.095514	0.001793	0.188119	-0.046507	-0.190663	0.258282	-0.114192	-0.375122	-0.146617	0.087651	-0.316914	-0.290878	0.037217	0.067682	0.038234	-0.142348	-0.067937	-0.300972	0.019738	0.104133	-0.020603	-0.187368	0.049339	-0.358767	-0.029832	-0.140318	-0.174407	0.039914	0.260559	0.113371	0.112945	0.051036	-0.005067	0.051569	0.292697	-0.030347	0.147741	0.000746	0.061502	-0.046492	0.029840	-0.143839	0.330686	-0.364534	-0.030394	-0.153824	0.316082	-0.094961	0.286864	-0.055368	-0.260883	-0.545039	-0.215757	0.095437
0.093024	-0.054756	0.235009	-0.224800	0.282217	0.107127	0.041372	-0.294833	-0.298934	-0.017709	-0.027577	0.150780	0.021185	0.287979	-0.193006	0.252970	-0.194633	-0.176075	0.227527	-0.031602	0.126979	0.077924	0.318524	-0.222857	0.159662	0.224959	0.128846	-0.042747	0.160449	-0.110036	0.000602	-0.203513	-0.162889	-0.005875	0.071648	0.088150	-0.020166	-0.051738	0.245904	0.018559	0.189225	0.252733	0.138503	0.229908	0.024395	0.037949	0.172448	0.069947	0.072561	0.161573	-0.065681	0.112918	0.133990	0.152600	-0.043305	-0.368054	-0.249163	-0.242533	0.112324	0.152238	-0.068418	0.017471	0.181378	-0.105879	-0.115433	0.060505	-0.054347	0.009847	-0.131746	0.116862	0.139479	-0.056780	-0.095200	0.360862	-0.187317	-0.011910	0.179275	0.010400	0.327411	-0.109742	-0.006442	0.171460	-0.029816	0.172897	-0.206836	-0.127525	0.256905	-0.217793	-0.102039	0.226497	0.072070	0.143716	0.229118	0.064485	0.057282	-0.057601	0.073637	0.074828	0.135329	-0.028560	0.064769	-0.194280	0.329846	-0.022976	-0.073952	0.207249	0.196798	-0.079500	0.022946	0.145534	-0.363298	-0.169825	-0.219062	-0.005935	-0.005761	0.240491	-0.117559	0.013397	0.293983	0.012043	0.149546	-0.019908	0.062692	0.052984	-0.028273	0.125904	-0.066800	0.155607
0.126401	-0.196816	-0.048433	0.095262	0.166105	-0.129713	0.300338	0.329636	0.330375	0.088594	-0.366501	-0.195141	-0.044457	-0.049781	-0.121262	-0.099813	-0.242007	0.054452	0.332321	-0.117615	-0.006225	-0.011185	-0.004781	-0.217709	-0.043307	0.215591	-0.084776	-0.178004	-0.233373	0.292596	-0.073504	-0.023092	-0.096678	-0.161418	0.117249	0.215263	0.303519	0.270223	0.153810	-0.222802	-0.103696	-0.045858	-0.361958	-0.030112	-0.153261	0.237205	0.112108	-0.076520	0.018550	-0.269307	-0.054391	-0.060709	0.230453	-0.202522	-0.327984	0.086689	-0.297117	-0.269355	-0.121065	0.183382	0.031006	-0.053584	-0.008568	0.230147	0.004665	-0.271734	0.167206	-0.078971	-0.016518	-0.073483	0.278258	-0.048546	0.118162	0.170712	-0.119149	0.076672	-0.194607	0.083057	0.104626	-0.245390	-0.206390	0.098050	-0.186555	0.410912	0.168376	0.201575	-0.041451	0.107454	-0.062611	0.111120	0.152066	-0.189921	0.079045	-0.122333	0.014285	-0.056557	0.118395	0.509203	-0.080892	0.181083	0.214106	-0.417047	0.314268	-0.242607	-0.147665	0.426810	0.386869	-0.079243	0.084315	-0.120846	0.193781	0.064642	-0.193319	0.084270	0.234004	-0.050850	-0.154750	-0.396112	0.032730	-0.070634	-0.007279	0.177440	-0.216974	0.074288	-0.097671	0.385096	0.201102	-0.284821
-0.205325	0.036114	0.119308	-0.057925	0.106868	-0.099212	0.106643	0.110956	0.417109	-0.198127	0.172341	0.066897	-0.382540	0.290404	0.295887	0.277751	-0.009831	0.209816	0.350221	-0.078437	0.123612	0.065677	-0.249022	-0.304230	0.218184	-0.317749	-0.014538	-0.158679	0.119075	0.120963	-0.173051	0.247914	-0.152684	0.072849	-0.170968	-0.075855	0.290740	-0.286667	0.063328	0.306322	0.119439	-0.293674	0.402488	0.161045	-0.153645	0.116336	0.096347	0.057166	-0.087730	-0.180302	0.029600	-0.045755	0.163907	-0.433729	-0.040487	-0.248423	0.164416	0.104142	0.363918	0.123938	-0.055710	0.005609	-0.319973	-0.047399	-0.173205	0.118154	-0.240574	0.307373	0.002086	-0.396842	0.304339	-0.433370	-0.106918	-0.034757	-0.138656	-0.093011	0.181574	-0.058070	-0.126013	-0.268253	-0.082317	-0.226666	0.260317	0.129221	-0.391707	-0.028009	0.203454	0.089516	-0.071630	-0.046014	0.054952	-0.327891	-0.048452	-0.108347	0.095063	0.021996	-0.304556	-0.256048	0.303363	0.076888	0.183033	-0.255825	0.173566	0.070933	-0.104541	-0.093735	-0.145733	-0.099460	0.154755	-0.055573	0.249177	-0.143974	0.314656	0.068178	-0.259336	-0.006764	-0.266783	0.079758	-0.001868	0.088301	0.135267	-0.079983	0.005903	0.207194	-0.176123	-0.160553	-0.043899	-0.116954
-0.040544	-0.141015	0.027245	0.020677	-0.078253	0.070310	0.035508	-0.270852	0.020342	0.004490	0.058400	0.261755	-0.199519	-0.071763	-0.137185	0.074165	0.113967	0.132036	0.065963	0.042726	0.357622	0.157091	0.113012	0.069729	0.005583	0.357788	0.471599	0.012187	0.088631	0.291438	-0.116486	0.096839	0.061525	0.211843	0.190328	-0.183259	-0.482233	0.333689	-0.052021	0.145795	0.035779	-0.217618	-0.102328	-0.253746	-0.213097	0.196829	-0.158408	0.108485	0.042801	0.050651	-0.327596	-0.031363	0.152655	0.070136	0.289528	0.016841	-0.022084	-0.013322	0.215234	-0.017686	-0.048032	0.347555	-0.063790	-0.107837	-0.228607	-0.147657	-0.243731	-0.170935	-0.113872	0.027736	0.043384	-0.046939	-0.242078	-0.085629	0.263294	-0.275372	0.198576	0.078654	0.209532	0.145021	-0.287006	0.009754	-0.191472	0.482967	-0.175554	-0.375831	0.050885	-0.056545	0.248112	-0.009520	0.004957	0.264903	-0.223299	-0.022819	-0.073220	-0.181546	0.218484	-0.082857	-0.173004	-0.093851	0.005548	0.195521	0.028893	-0.047298	0.258188	0.089766	-0.452662	0.290672	0.010782	0.123511	-0.127259	-0.477419	0.216036	0.396036	0.150165	0.332081	0.062218	-0.213635	0.060500	-0.240782	0.069534	0.005193	-0.097771	0.016733	-0.195888	0.133199	0.222181	0.203023
-0.281733	0.014222	0.126181	-0.328855	-0.137440	-0.038639	0.282014	0.072208	0.302624	0.332793	0.253679	-0.066421	-0.081817	-0.103488	-0.037441	0.158476	-0.087432	0.467634	-0.233629	0.000123	0.283562	-0.229460	-0.164340	-0.129518	-0.308339	0.190436	-0.027175	0.287134	-0.043023	0.027887	-0.288029	0.364430	-0.266528	0.052771	0.031793	0.154320	-0.062449	-0.109796	0.133557	-0.035230	-0.526418	0.015320	0.063472	0.350393	-0.176958	-0.112226	-0.140543	0.077676	-0.041457	-0.149552	-0.254913	-0.277826	-0.018487	-0.063301	-0.194035	0.008358	0.194142	-0.051306	-0.003277	-0.156723	0.115630	-0.101244	-0.360363	-0.284935	-0.196827	0.027782	-0.025200	-0.224857	0.207892	-0.162925	0.136140	0.082477	-0.229934	0.144034	0.179461	0.254999	-0.004814	-0.109738	-0.113479	-0.216116	0.057295	0.220625	0.029907	0.140694	-0.028076	0.135705	0.057547	0.017481	-0.394349	-0.017832	0.122164	-0.237620	-0.133935	0.020922	0.379438	0.154456	-0.280049	0.383240	0.090172	-0.017518	0.112290	0.211677	0.394095	0.140077	0.148945	0.078924	-0.384067	0.044799	-0.207649	-0.000506	-0.091821	-0.156367	-0.122540	0.107451	-0.365569	-0.192106	0.079199	-0.124511	-0.081803	-0.280572	-0.110004	0.071484	-0.061539	0.156564	0.163773	0.454453	0.022291	0.046371
-0.099545	-0.233043	0.129829	0.256020	-0.088118	-0.105859	-0.320414	-0.084374	-0.003811	-0.039979	-0.124446	-0.077067	-0.052265	0.180618	0.241286	0.571293	0.026889	-0.032093	-0.287605	-0.076189	0.217016	0.237950	0.241451	0.425027	-0.093939	0.056352	0.272530	0.271369	-0.135251	-0.311731	-0.034273	-0.276703	-0.022659	-0.068156	0.054677	-0.198573	0.201051	0.088648	-0.110327	0.402282	0.171410	-0.095344	-0.172929	-0.201831	0.153039	0.067876	0.122095	-0.187509	0.124648	0.080114	-0.166444	-0.319045	-0.217987	-0.138692	0.163359	-0.006151	-0.402609	-0.006466	-0.062599	-0.317516	-0.301885	-0.306769	-0.262024	-0.355039	-0.247042	0.274670	-0.177402	-0.074907	0.122476	-0.036069	0.204891	0.167902	-0.013112	-0.077492	-0.138016	-0.020609	-0.126133	-0.229987	-0.056416	-0.183512	-0.015482	-0.254456	0.129607	0.230648	0.206253	0.113783	0.105346	-0.042994	0.185254	-0.192844	-0.402788	-0.089783	-0.346484	-0.181444	0.167300	-0.470540	0.109162	0.094792	0.185153	0.221620	0.243514	-0.176348	0.520325	0.075592	0.282348	0.207985	0.067395	-0.230246	0.092133	0.005633	0.033187	-0.054059	-0.182762	-0.329966	0.025553	0.018838	-0.053068	-0.012309	0.439864	-0.143863	0.094278	0.107863	-0.216336	-0.362687	-0.269059	0.565509	-0.246709	-0.171678
-0.167216	-0.121044	-0.073040	-0.022701	0.198243	0.332072	0.247726	0.207785	0.327597	-0.062793	0.136300	0.154141	-0.108458	0.165719	0.522745	-0.301375	-0.064289	0.130407	-0.038334	-0.008514	-0.339470	-0.092059	0.108399	-0.019059	-0.300325	0.282360	0.007210	0.129516	0.260361	0.157784	0.121122	-0.007498	0.115771	-0.070687	0.066394	-0.294079	-0.107126	-0.082264	0.063042	-0.028425	0.107362	0.173510	0.094618	-0.211704	-0.118848	0.149713	0.323137	0.091415	0.410110	-0.197799	-0.120491	0.273719	-0.365512	-0.260622	-0.040432	-0.013961	0.078318	-0.162977	0.063164	0.304970	0.163685	-0.115256	0.368948	-0.111578	-0.103952	0.212415	0.097948	-0.196972	0.145024	-0.250072	-0.038094	0.298702	-0.119578	0.063513	0.202802	-0.155681	-0.103453	-0.164346	-0.027350	-0.081500	-0.280414	0.244746	-0.065878	0.136924	0.053309	-0.262655	-0.278599	0.014404	0.039709	-0.232633	0.007183	0.036543	0.271396	-0.144030	0.269917	-0.018371	0.042210	-0.022545	0.314062	0.009415	-0.211142	-0.244140	0.164002	-0.261565	-0.129125	-0.473110	0.159122	-0.059529	-0.060884	0.055869	-0.082441	-0.132572	0.146220	0.141325	-0.361707	0.263827	0.053888	0.167776	0.248915	0.073624	0.013584	0.262775	-0.132976	-0.309289	-0.055943	-0.133051	-0.088826	-0.062788
0.128466	-0.141089	0.163258	-0.266202	0.019220	0.008653	-0.110530	-0.182352	0.071265	0.093730	0.145858	-0.183581	0.082216	0.078167	-0.134024	0.015732	-0.089340	-0.302819	-0.153436	-0.111838	0.122798	0.134942	-0.026518	-0.153289	-0.216716	-0.095654	-0.004314	-0.064669	0.010199	-0.160071	0.035680	0.182888	0.163016	-0.053300	0.057145	-0.184491	0.083117	-0.012862	-0.107468	0.036978	0.263006	-0.106752	0.111123	-0.099181	-0.194589	0.095385	0.091498	0.039373	-0.100182	0.024720	-0.119891	-0.183639	0.093730	-0.196065	-0.434158	-0.088289	-0.048277	-0.271661	-0.068581	0.076906	-0.063051	0.140489	0.128127	0.174523	0.029982	-0.324082	-0.396608	-0.190872	-0.151628	-0.047927	0.066420	-0.035091	-0.152819	0.053074	0.084680	-0.122822	-0.123376	0.157548	-0.122811	-0.131186	0.088384	-0.171279	-0.011250	-0.026322	-0.189701	-0.000621	0.202545	0.070939	-0.099716	0.159369	-0.118597	0.242529	0.161275	0.073170	0.268059	-0.422941	0.082836	-0.236194	-0.135200	-0.131410	-0.028539	0.335215	0.036340	-0.390396	-0.042530	0.162407	0.218335	0.325276	0.215504	-0.041042	0.028427	-0.190750	0.082782	0.031033	-0.287495	0.159705	-0.089342	0.095514	0.073925	0.151299	-0.029700	-0.007667	0.294890	0.013732	0.025105	0.078480	0.118864	0.295488
0.077973	0.105159	0.273843	-0.102461	0.440358	0.087440	0.147324	0.206752	0.018923	-0.056326	-0.163218	0.253128	-0.239610	-0.118829	0.042541	0.095881	0.292294	0.420514	0.027734	0.247212	0.212321	0.054082	-0.058316	-0.380699	0.206414	-0.032797	0.090820	0.031542	0.040322	0.033705	-0.133625	-0.263708	-0.080931	-0.193058	-0.042546	-0.134434	0.199938	-0.193576	0.263557	-0.068859	-0.195586	-0.032959	0.668085	-0.030166	0.041481	-0.230327	0.253020	-0.184021	0.085870	0.012277	0.144021	-0.100717	-0.427531	-0.115622	-0.016757	0.201801	-0.082635	-0.116931	-0.077523	0.462271	-0.209350	0.443486	-0.005851	0.153260	-0.107687	0.041628	-0.081744	0.093059	0.408660	0.137413	0.055871	0.116616	0.155819	0.013602	0.016344	0.108132	-0.175422	-0.030080	-0.122775	0.102150	0.039858	-0.054991	-0.040629	-0.137841	-0.246610	-0.240193	0.256601	0.349071	-0.057724	-0.368738	-0.137642	-0.229483	-0.153140	0.125910	0.071829	0.276168	0.078682	0.273665	-0.025469	-0.146179	-0.125017	-0.396506	0.020925	0.456950	0.103597	-0.011437	0.254275	0.020532	-0.114601	0.110361	0.061999	-0.002440	-0.144445	-0.024384	-0.240739	-0.405513	0.094815	0.159740	0.350772	0.226847	-0.181760	0.705835	-0.208159	-0.069434	0.006099	0.478079	0.057706	0.304771
-0.093715	0.060177	0.065819	0.153515	-0.004293	0.384965	0.054699	0.089936	0.115918	0.216852	0.001152	0.052423	0.006123	0.005839	0.586122	0.235092	-0.001810	0.218982	0.262199	0.027031	-0.234132	-0.083952	-0.045180	0.075719	0.280206	-0.104827	0.105413	-0.248333	-0.061587	0.028010	0.334045	0.332467	0.041996	-0.351712	-0.170779	-0.050236	0.033413	0.145177	0.271718	-0.269246	0.126448	-0.247611	-0.191771	0.036176	-0.212274	-0.007726	-0.272634	-0.336239	-0.139753	0.082930	-0.051785	-0.178792	0.229111	-0.405811	0.138754	-0.346646	-0.194952	0.142792	-0.406334	0.022480	-0.024904	0.160529	0.040162	-0.268558	-0.253219	0.022012	0.001405	0.022098	0.089540	-0.118423	-0.154960	-0.145660	0.200037	0.290579	0.354181	0.160409	0.182028	0.036460	-0.134638	-0.035242	-0.285729	0.339405	0.078588	0.136618	0.137219	-0.110168	-0.012098	-0.488350	-0.132643	-0.255383	-0.219624	0.266160	0.075186	0.203369	0.207786	-0.059222	-0.133522	0.034333	0.238897	0.042141	0.052727	-0.052327	0.377134	-0.013831	0.143639	-0.155306	0.351379	0.153768	-0.156197	0.065294	-0.128560	0.127995	-0.015934	0.054483	0.187137	-0.138739	-0.186639	0.029231	-0.052467	-0.160821	-0.007710	0.168029	0.374351	0.368331	0.215789	-0.118424	-0.120150	-0.139361
0.290315	-0.010129	0.242409	0.538256	0.043003	-0.108550	0.059737	0.047484	-0.047713	0.384909	-0.231964	-0.119309	-0.220709	0.151639	-0.119778	-0.039886	0.089640	0.020610	-0.234329	-0.372151	0.220507	-0.047211	-0.008429	-0.076017	-0.143842	0.069600	-0.009669	0.214374	0.209886	0.304151	-0.325112	-0.103559	0.093482	0.088640	0.032802	0.342438	0.280153	0.344298	-0.046613	-0.267513	0.096047	-0.224879	0.171618	-0.058035	0.398269	0.186845	-0.521864	0.169616	0.169713	-0.124361	0.174032	-0.104898	0.075719	-0.089108	0.128103	-0.171905	0.033723	-0.205816	-0.068872	0.110959	-0.244479	-0.012637	-0.046984	-0.067811	-0.022136	0.326143	-0.312221	0.112218	-0.280996	-0.062242	0.389572	-0.072737	0.006333	-0.357242	-0.071123	0.269598	0.221917	-0.062606	-0.049817	0.304219	-0.139838	-0.187534	0.119923	0.104219	-0.139207	-0.072177	0.100105	-0.260833	0.075445	-0.354118	0.145078	-0.289804	0.336090	-0.374649	0.081447	-0.164249	-0.179554	0.075994	0.038575	-0.008327	0.321542	-0.278671	-0.289135	-0.015504	0.259174	-0.105615	0.046962	-0.051320	-0.408667	-0.027548	-0.339780	0.130702	-0.052086	-0.042512	-0.489565	0.371436	-0.072848	0.240202	0.088569	-0.150598	-0.062614	0.349749	-0.045107	0.021130	0.006953	0.117407	0.257903	0.120651
-0.026990	0.050578	-0.095952	-0.039378	0.176432	0.164365	0.170293	-0.045187	0.384302	-0.112169	-0.334197	-0.157921	0.028328	0.200208	-0.109079	0.219888	0.168416	0.485061	-0.026145	-0.030744	-0.151700	0.007979	-0.019370	0.149109	-0.081375	-0.038375	0.303401	0.312341	0.165094	-0.160142	0.387692	0.032909	0.076324	0.536143	-0.190413	-0.147445	0.109086	-0.123387	0.056356	0.154003	-0.067649	-0.102423	0.416078	-0.181697	-0.107260	-0.005103	0.039302	-0.183584	-0.221323	-0.011548	-0.016223	-0.025729	-0.163851	-0.344243	0.065651	-0.157892	-0.060444	0.216646	-0.127730	0.123507	-0.065956	0.371573	-0.243105	-0.114841	-0.159574	-0.336883	-0.098224	0.367871	0.340920	-0.220882	-0.079485	0.143264	-0.084701	-0.117156	0.033839	-0.021497	0.039351	0.298020	-0.051436	-0.011635	0.386343	0.240298	-0.414070	0.126608	0.120264	0.196635	0.240415	-0.101401	0.026739	-0.310368	0.174574	0.125869	-0.046927	-0.185016	-0.172274	0.539404	-0.112059	-0.123239	0.130605	-0.090113	-0.070026	-0.164876	0.176377	-0.456006	-0.159878	0.669740	-0.304624	-0.372976	-0.412313	0.055020	-0.028184	0.179147	0.196641	0.099744	0.018261	-0.356287	-0.071227	-0.084633	-0.249071	-0.386226	-0.008497	-0.133644	0.303470	-0.290673	-0.288142	-0.338494	0.121381	0.337409
-0.021637	0.126174	0.114305	-0.120652	-0.809905	-0.112252	0.056003	0.266199	0.069420	0.561802	-0.130617	-0.350405	-0.177904	-0.088575	0.053221	-0.118846	-0.222113	-0.169791	0.286700	-0.384221	0.356459	0.020592	0.033377	0.007087	0.109557	-0.085205	0.200959	-0.128340	0.270748	0.218872	-0.053712	0.171732	0.103233	0.006240	0.015263	-0.065620	-0.333827	0.245492	-0.079367	0.508859	-0.519221	0.094082	-0.080266	-0.272814	-0.040234	-0.007217	-0.539148	-0.276212	-0.371982	-0.017130	-0.485220	-0.128865	0.574426	0.012669	0.105958	0.043803	-0.107536	-0.015290	-0.408911	-0.065549	-0.126415	0.114685	-0.270556	-0.325223	-0.062257	0.041100	-0.042438	-0.100693	-0.275292	0.093012	0.479719	0.002001	0.119749	-0.217895	-0.035630	0.293613	0.227640	-0.171938	0.109703	0.365821	-0.272784	-0.527862	0.039954	0.199483	-0.280814	-0.409729	-0.149916	0.038484	-0.334989	-0.099914	-0.375238	-0.201082	0.009913	0.197339	-0.011081	-0.137862	0.143963	-0.468982	-0.167308	-0.195082	0.094531	0.545232	0.410719	-0.100579	0.018980	0.079731	-0.195507	-0.047616	0.288914	-0.301954	-0.007440	-0.253013	0.156649	-0.116792	0.126491	-0.081049	0.524729	-0.518116	0.088968	-0.328200	0.278106	-0.353201	-0.000106	0.390462	-0.287829	-0.273302	-0.372122	-0.154741
-0.096610	0.086203	0.066748	0.089797	-0.109701	-0.199209	-0.031286	-0.026707	-0.428934	-0.013690	0.382491	-0.016427	0.038270	-0.006120	-0.241915	0.016901	0.371573	0.017838	0.009602	-0.102660	-0.067396	-0.207293	-0.225057	-0.138396	-0.014625	-0.183232	0.066026	0.282353	0.583520	0.145148	0.331604	-0.034784	-0.095141	0.314539	-0.033260	0.302272	0.145410	-0.169258	0.249312	0.044166	-0.044614	0.095325	-0.476888	-0.190976	-0.016198	0.277251	-0.128064	0.057010	-0.285857	0.007504	0.028416	-0.071190	-0.167272	0.075494	-0.087412	-0.187227	-0.222990	0.543878	0.337067	-0.032302	-0.086661	0.253738	-0.179610	-0.080343	0.402887	-0.206169	-0.307413	-0.107171	0.152800	-0.312604	-0.153525	0.015294	0.177826	0.045759	-0.181537	-0.153431	-0.051266	-0.094255	-0.270345	-0.106079	-0.118018	-0.326820	0.116409	-0.156018	0.031961	0.217729	-0.080735	0.031114	0.057288	0.136406	0.118755	-0.024694	0.011668	-0.066685	-0.004270	0.071167	0.055478	0.133066	0.008419	-0.533745	0.275013	0.134343	0.083644	-0.338840	-0.315534	0.128386	0.135114	0.002535	0.331636	-0.005562	-0.250186	0.283177	-0.106881	0.301948	-0.322588	0.004711	0.097272	-0.358968	0.174411	0.315039	0.003144	-0.004983	-0.331597	-0.177663	0.099618	0.161444	0.043830	-0.144288
0.022385	-0.278519	0.059434	-0.070608	-0.163534	0.038335	-0.433896	0.016430	0.053145	0.036801	-0.015407	0.185006	-0.006249	-0.035187	0.094350	0.081156	0.079503	0.182806	0.022302	-0.005115	0.242963	0.273203	-0.179916	0.065122	-0.016979	0.277195	0.138314	-0.013958	0.206386	0.141596	-0.402071	0.227878	0.099041	0.029204	0.028376	-0.151771	-0.317544	0.255606	0.026816	0.439522	0.041418	0.312426	-0.089774	-0.383210	-0.104131	0.331653	-0.140710	0.201289	-0.335056	-0.230422	-0.634935	0.007316	0.276693	0.521917	0.414926	-0.232555	-0.030900	0.052661	0.372963	0.129544	0.062418	0.202321	-0.056903	0.218156	-0.246139	-0.238250	-0.431932	-0.361274	0.025989	-0.063961	0.025768	-0.248520	0.024121	-0.314427	0.248818	0.203610	0.159907	0.079043	0.208698	0.033448	-0.256938	0.281847	-0.144954	0.163045	-0.010343	-0.176362	0.216241	-0.083290	0.175695	0.222446	-0.074924	0.202494	-0.166987	0.027155	-0.150432	-0.144245	0.063575	-0.138246	-0.304275	-0.309372	-0.104425	0.269452	-0.096925	-0.385600	0.062426	0.166074	-0.307423	0.307985	0.533458	0.221627	-0.083574	-0.363321	0.251973	0.373123	0.228194	0.290376	-0.012035	-0.297543	0.187876	-0.027546	0.389992	-0.155037	0.154397	0.025099	-0.300488	0.078858	0.267683	0.255332
